g1 11724,193535|12501,205061
group_bi 16852,9912|16852,9957
groupand 16522,624
groupattr 7954,17714|7954,19253|7977,16507|7977,17921|8022,16001|8022,17457|8089,16400|8089,17814|8149,16513|8149,17927|8223,16001|8223,17457|8250,16508|8250,17922|8523,17788|8523,19327|9232,16468|9232,17882|9309,15935|9309,17391|9371,17699|9371,19238|9442,16508|9442,17922|9558,16001|9558,17457|9764,16003|9764,17459|9797,15922|9797,17378|10138,15874|10138,17330|10747,16508|10747,17922|11664,16469|11664,17883|12072,16001|12072,17457|12116,16467|12116,17881|12197,16402|12197,17816|12570,15932|12570,17388|12851,16361|12851,17775|13210,16001|13210,17457|14129,15922|14129,17378|14279,16001|14279,17457|14348,16467|14348,17881|14639,16359|14639,17773|14688,16003|14688,17459|15042,15932|15042,17388|15166,16001|15166,17457|15193,16513|15193,17927|15760,16513|15760,17927|15772,17637|15772,19176
groupbi 7977,27566|8089,27459|8223,27665|8250,27562|8391,1515|9247,908|9558,27670|9694,1622|9780,899|9811,1622|10069,2176|10111,908|10602,2196|11146,1624|11204,908|11378,1623|11399,908|11595,1622|11720,908|13099,2190|13225,908|14265,2195|14279,27670|14641,1515|14678,1517|15387,899|15587,978|15587,1065
groupid 7949,15466|7954,27025|7954,27220|7954,27314|7954,27835|7954,27894|7962,11323|7962,11474|8056,9852|8056,10003|8063,17391|8063,18176|8065,12196|8073,5120|8073,5271|8073,5596|8073,5747|8078,11229|8078,11380|8084,10889|8084,11040|8129,1496|8129,1511|8129,1646|8129,1669|8132,12439|8237,12470|8283,9722|8283,9873|8291,17056|8305,16767|8305,17316|8319,17621|8319,17805|8319,17898|8319,18399|8347,14363|8351,13257|8351,13272|8351,13432|8351,13455|8360,12471|8411,12471|8414,17056|8416,9998|8416,10149|8424,17054|8431,15468|8519,3145|8519,3425|8519,3582|8519,4108|8519,4159|8519,5367|8534,19565|8534,20489|8560,10727|8560,10742|8560,10877|8560,10900|8563,19180|8563,20104|8584,12218|8587,10727|8587,10742|8587,10877|8587,10900|8607,3209|8607,3466|8607,3619|8607,4113|8607,4153|8607,5337|8630,11329|8630,11480|8640,9656|8640,9671|8640,9805|8640,9828|8661,1605|8661,1620|8661,1755|8661,1778|8668,9859|8668,10010|8670,21339|8670,22263|8677,12374|8684,15407|8690,10727|8690,10742|8690,10877|8690,10900|8697,14161|8697,14312|8697,14613|8697,14764|8721,9617|8721,9632|8721,9766|8721,9789|8745,19180|8745,20104|8777,16766|8777,17315|8793,3169|8793,3426|8793,3579|8793,4073|8793,4113|8798,17140|8845,12197|8848,12044|8861,10236|8861,10251|8861,10385|8861,10408|8864,12196|8869,8437|8869,8588|8876,9547|8876,9698|8884,17053|8885,10354|8885,10369|8885,10503|8885,10526|8892,12191|8919,19233|8919,20157|8923,11219|8923,11370|8927,12196|8960,4039|8960,4331|8960,4488|8960,5023|8960,5080|8964,16503|8964,16673|8964,16763|8964,17216|8993,10418|8993,10433|8993,10567|8993,10590|8994,12099|8994,12250|9013,18517|9021,8705|9021,8856|9041,18422|9041,19098|9048,10296|9048,10311|9048,10445|9048,10468|9069,12222|9073,12061|9073,12212|9078,15465|9082,12442|9088,9852|9088,10003|9139,16125|9139,16305|9139,16398|9139,16883|9140,9355|9140,9506|9199,17054|9220,10917|9220,11068|9225,3135|9225,3415|9225,3572|9225,4098|9225,4149|9225,5357|9232,24760|9232,24943|9232,25033|9232,25510|9232,25550|9241,17767|9241,17951|9241,18044|9241,18545|9251,12378|9251,12529|9256,17501|9256,18286|9275,3171|9275,3428|9275,3581|9275,4075|9275,4115|9285,12469|9292,12377|9309,24661|9309,24852|9309,24946|9309,25455|9309,25506|9311,3754|9342,12393|9360,9614|9360,9629|9360,9763|9360,9786|9371,27011|9371,27206|9371,27300|9371,27821|9371,27880|9436,15363|9464,857|9464,880|9466,3039|9466,3319|9466,3476|9466,4002|9466,4053|9466,5261|9509,3163|9509,3443|9509,3600|9509,4126|9509,4177|9509,5387|9522,10862|9522,11013|9531,2003|9531,2018|9531,2153|9531,2176|9539,10437|9539,10452|9539,10586|9539,10609|9581,8514|9581,8665|9587,864|9595,15465|9598,10727|9598,10742|9598,10877|9598,10900|9617,12106|9650,17396|9650,18181|9677,12439|9704,2207|9704,2222|9704,2382|9704,2405|9713,18515|9762,9656|9762,9671|9762,9805|9762,9828|9768,15469|9771,16125|9771,16305|9771,16398|9771,16883|9797,24649|9797,24840|9797,24934|9797,25443|9797,25494|9798,12140|9815,17140|9832,16475|9832,16645|9832,16735|9832,17188|9858,9647|9858,9798|9865,17054|9920,21598|9920,22522|9926,12102|9995,10262|9995,10277|9995,10411|9995,10434|10011,12442|10028,11186|10028,11337|10087,1932|10090,9656|10090,9671|10090,9805|10090,9828|10098,12242|10108,3260|10108,3517|10108,3670|10108,4164|10108,4204|10108,5388|10114,15467|10115,10274|10115,10289|10115,10423|10115,10446|10138,24600|10138,24791|10138,24885|10138,25394|10138,25445|10144,16766|10144,17315|10154,9625|10154,9776|10172,10867|10172,11018|10183,3163|10183,3443|10183,3600|10183,4126|10183,4177|10198,9853|10198,10004|10220,12419|10222,8574|10222,8725|10229,15360|10277,11229|10277,11380|10298,4649|10314,19114|10314,20038|10315,9622|10315,9637|10315,9771|10315,9794|10341,19523|10341,20447|10346,12509|10371,3903|10376,3145|10376,3425|10376,3582|10376,4108|10376,4159|10376,5367|10401,12196|10486,12215|10564,12470|10585,10244|10585,10259|10585,10393|10585,10416|10601,10885|10601,11036|10605,12837|10605,12988|10645,12509|10669,10027|10669,10178|10669,10485|10669,10636|10689,1439|10703,19880|10703,20580|10721,19741|10721,20526|10734,18426|10734,19102|10749,10354|10749,10369|10749,10503|10749,10526|10771,12220|10893,3327|10893,3522|10893,3616|10893,4137|10893,4196|10894,8741|10894,8892|10907,15465|10923,12159|10945,17722|10945,18507|10974,563|11026,10274|11026,10425|11055,12439|11096,17056|11129,16518|11129,16688|11129,16778|11129,17231|11193,12483|11193,12634|11210,21660|11210,22584|11242,184|11253,12505|11284,9656|11284,9671|11284,9805|11284,9828|11293,12422|11302,1606|11302,1621|11302,1756|11302,1779|11310,9801|11310,9952|11328,3754|11334,12132|11341,3163|11341,3443|11341,3600|11341,4126|11341,4177|11341,5387|11356,3259|11356,3516|11356,3669|11356,4163|11356,4203|11356,5387|11374,11242|11374,11393|11387,12509|11388,16655|11388,16825|11388,16915|11388,17368|11395,3209|11395,3466|11395,3619|11395,4113|11395,4153|11395,5337|11430,3757|11454,12785|11454,12936|11459,3038|11459,3318|11459,3475|11459,4001|11459,4052|11459,5260|11488,13215|11488,13366|11529,12114|11541,12470|11553,10727|11553,10742|11553,10877|11553,10900|11585,1496|11585,1511|11585,1646|11585,1669|11587,16517|11587,16687|11587,16777|11587,17230|11602,12092|11607,19359|11607,20144|11625,16241|11625,16421|11625,16514|11625,16999|11650,17621|11650,17805|11650,17898|11650,18399|11653,10822|11653,10973|11664,24760|11664,24943|11664,25033|11664,25510|11664,25550|11665,16373|11665,16553|11665,16646|11665,17131|11683,12470|11689,11323|11689,11474|11701,3757|11702,12463|11750,10354|11750,10369|11750,10503|11750,10526|11811,12425|11811,12576|11826,12432|11857,11525|11857,11676|11861,16367|11861,16537|11861,16627|11861,17080|11947,11988|11972,10005|11972,10156|11998,9288|11998,9439|12006,12144|12116,24759|12116,24942|12116,25032|12116,25509|12116,25549|12152,3752|12156,10353|12156,10368|12156,10502|12156,10525|12172,7596|12172,7747|12218,7592|12218,7743|12231,9851|12231,10002|12239,10259|12239,10274|12239,10408|12239,10431|12255,3907|12288,18427|12288,19103|12302,12843|12306,184|12321,12164|12332,19652|12332,20437|12368,11476|12368,11627|12378,6359|12378,9082|12380,7596|12380,7747|12395,10005|12395,10156|12411,16516|12411,16686|12411,16776|12411,17229|12413,1606|12413,1621|12413,1756|12413,1779|12432,17452|12432,18237|12439,23277|12439,24225|12441,184|12450,15556|12456,9623|12456,9638|12456,9772|12456,9795|12472,888|12495,11323|12495,11474|12520,12150|12530,12205|12556,10732|12556,10747|12556,10882|12556,10905|12567,3144|12567,3424|12567,3581|12567,4107|12567,4158|12567,5366|12570,24658|12570,24849|12570,24943|12570,25452|12570,25503|12572,10867|12572,11018|12573,9647|12573,9798|12601,18422|12601,19098|12635,16244|12635,16424|12635,16517|12635,17002|12658,14216|12658,16278|12658,16979|12658,17452|12682,9892|12682,10043|12700,15468|12718,868|12728,16517|12728,16687|12728,16777|12728,17230|12755,3169|12755,3426|12755,3579|12755,4073|12755,4113|12780,16762|12780,16932|12780,17022|12780,17475|12824,12466|12832,12428|12851,24653|12851,24836|12851,24926|12851,25403|12851,25443|12868,10729|12868,10744|12868,10879|12868,10902|12884,11229|12884,11380|12904,9675|12904,9826|12923,11124|12923,11275|12962,7722|12962,7873|12985,4649|13025,10848|13025,10999|13030,10889|13030,11040|13055,12727|13057,16125|13057,16305|13057,16398|13057,16883|13058,12221|13065,12051|13066,9626|13066,9641|13066,9775|13066,9798|13067,8514|13067,8665|13071,17403|13071,18188|13080,9893|13080,10044|13094,12203|13096,7439|13096,7590|13110,3912|13154,561|13175,9626|13175,9641|13175,9775|13175,9798|13191,12000|13191,12151|13199,3157|13199,3437|13199,3594|13199,4120|13199,4171|13207,10418|13207,10433|13207,10567|13207,10590|13246,2912|13246,2927|13246,3086|13246,3109|13259,12824|13259,12975|13263,1373|13266,7438|13266,7589|13279,16946|13320,19565|13320,20489|13326,12509|13355,11241|13355,11392|13357,16654|13357,17203|13361,12365|13375,18426|13375,19102|13376,3172|13376,3429|13376,3582|13376,4076|13376,4116|13383,12122|13395,3103|13395,3360|13395,3513|13395,4007|13395,4047|13395,5231|13410,19180|13410,20104|13411,3208|13411,3465|13411,3618|13411,4112|13411,4152|13411,5336|13416,12195|13426,11329|13426,11480|13444,8346|13444,8497|13461,10262|13461,10277|13461,10411|13461,10434|13561,3163|13561,3443|13561,3600|13561,4126|13561,4177|13561,5387|13580,12588|13624,9626|13624,9641|13624,9775|13624,9798|13641,9586|13641,9737|13646,16244|13646,16424|13646,16517|13646,17002|13665,2942|13665,2957|13665,3112|13665,3135|13677,7596|13677,7747|13684,12245|13693,9893|13693,10044|13699,12008|13699,12159|13736,9656|13736,9671|13736,9805|13736,9828|13783,10354|13783,10369|13783,10503|13783,10526|13792,16373|13792,16553|13792,16646|13792,17131|13882,3199|13882,3456|13882,3609|13882,4103|13882,4143|13882,5327|13923,12188|13946,10263|13946,10278|13946,10412|13946,10435|13959,12728|13967,11229|13967,11380|14009,10859|14009,11010|14025,12106|14062,12242|14067,12471|14071,16762|14071,17311|14082,10804|14082,10955|14099,19289|14099,20213|14100,14429|14116,9653|14116,9804|14124,3199|14124,3456|14124,3609|14124,4103|14124,4143|14124,5327|14125,1809|14125,1824|14125,1983|14125,2006|14129,24649|14129,24840|14129,24934|14129,25443|14129,25494|14178,19625|14178,20410|14290,8523|14290,8674|14340,12588|14348,24759|14348,24942|14348,25032|14348,25509|14348,25549|14365,12203|14391,8514|14391,8665|14411,12188|14415,12402|14438,12129|14441,11934|14531,11374|14546,9998|14546,10149|14559,1605|14559,1620|14559,1755|14559,1778|14639,24651|14639,24834|14639,24924|14639,25401|14639,25441|14670,2414|14670,2429|14670,2584|14670,2607|14680,12197|14693,17054|14697,21761|14697,22685|14777,12242|14785,12195|14796,12126|14812,12470|14814,11525|14814,11676|14816,17405|14816,18190|14832,14100|14834,16124|14834,16304|14834,16397|14834,16882|14857,3357|14857,3372|14857,3531|14857,3554|14879,6267|14924,12444|14968,12127|14980,16476|14980,16646|14980,16736|14980,17189|14990,11049|14990,11064|14990,11198|14990,11221|15000,1605|15000,1620|15000,1755|15000,1778|15042,24658|15042,24849|15042,24943|15042,25452|15042,25503|15094,3906|15094,4198|15094,4355|15094,4890|15094,4947|15094,6179|15109,8386|15109,8537|15155,9623|15155,9638|15155,9772|15155,9795|15200,860|15215,12728|15223,17765|15223,18550|15250,1349|15250,1533|15250,1626|15250,2127|15260,9647|15260,9798|15262,15465|15276,12196|15277,12434|15307,3906|15319,12136|15332,9612|15332,9763|15353,5384|15353,5535|15353,5854|15353,6005|15372,17054|15400,12460|15405,19606|15405,20391|15447,3796|15458,12448|15471,12721|15478,3154|15478,3434|15478,3591|15478,4117|15478,4168|15538,17764|15538,18549|15565,17054|15599,3163|15599,3443|15599,3600|15599,4126|15599,4177|15599,5387|15601,12108|15602,3155|15602,3435|15602,3592|15602,4118|15602,4169|15648,12119|15651,12095|15670,539|15713,16241|15713,16421|15713,16514|15713,16999|15717,10418|15717,10433|15717,10567|15717,10590|15728,12325|15764,15557|15772,26948|15772,27143|15772,27237|15772,27758|15772,27817|15788,3199|15788,3456|15788,3609|15788,4103|15788,4143|15788,5327|15804,21632|15804,22556|15812,3092|15812,3349|15812,3502|15812,3996|15812,4036|15812,5220|15826,17053
groupmind 15956,2618|15957,3967|15962,6211|15965,3343|15971,3729|15974,1466|15985,3328|15986,3620|15996,3221|15999,6211|16000,2280|16004,2965|16006,2773|16007,2965|16012,3221|16015,6604|16018,3665|16020,4991|16022,4991|16023,3028|16028,2773|16031,2618|16034,3967|16037,6604|16039,3164|16042,434|16055,3729|16059,3665|16067,3028|16069,4247|16072,3343|16073,434|16079,3620|16080,3164|16085,3328
grove 11724,236477|11724,237085|11724,238010|11724,238322|11724,247029|12501,247667|12501,248271|12501,249190|12501,249500|12501,258144|14497,305415|14497,350550|14497,351091
grover 16468,14197|16468,14595|16468,20543|16468,21062|16495,31433|16495,32084
groverc12 16468,14495
grow 8059,5569|8190,18362|8191,4816|8276,18372|8362,18871|8388,4816|8421,9078|8421,13550|8421,13677|8426,18799|8495,18999|8555,18802|8572,9061|8572,13699|8572,13826|8586,9054|8586,13693|8586,13820|8592,18432|8663,20123|8686,18801|8725,9005|8725,13477|8725,13604|8733,18982|8780,20114|8832,18797|8860,7671|8860,10549|8880,9007|8880,13479|8880,13606|8984,9061|8984,13699|8984,13826|9058,20006|9065,5681|9159,9006|9159,13478|9159,13605|9203,16614|9204,18799|9238,18990|9269,18300|9347,9682|9347,14387|9347,14514|9498,18372|9541,4986|9552,4964|9597,9005|9597,13477|9597,13604|9620,5420|9629,18813|9741,9183|9741,13822|9741,13949|9819,9061|9819,13699|9819,13826|9909,19209|9932,9061|9932,13699|9932,13826|9949,18505|9968,4927|10058,4964|10126,17694|10186,18441|10213,18929|10223,18813|10244,9183|10244,13822|10244,13949|10347,18613|10388,18307|10420,10346|10420,15215|10420,15342|10476,10281|10476,15150|10476,15277|10519,20832|10597,18821|10629,19203|10646,4986|10694,20251|10739,4879|10765,4879|10822,4916|10864,18862|10912,4928|10992,9061|10992,13699|10992,13826|11145,4964|11222,4987|11229,4941|11255,10347|11255,15216|11255,15343|11259,9573|11259,14110|11259,14237|11320,5009|11348,19089|11474,18813|11476,4960|11486,3863|11552,18307|11655,4853|11660,9054|11660,13693|11660,13820|11820,19206|11832,19090|11961,8898|11961,13370|11961,13497|11984,18691|12001,4927|12064,18813|12099,18926|12136,8972|12136,13444|12136,13571|12173,4927|12178,4816|12206,4003|12233,18815|12243,19090|12371,4855|12490,4855|12508,4879|12515,9005|12515,13477|12515,13604|12611,19091|12763,4830|12789,19950|12915,18999|13015,18479|13083,20248|13103,9008|13103,13480|13103,13607|13133,9680|13133,14217|13133,14344|13274,18431|13334,5009|13394,4829|13547,19209|13569,19089|13585,8898|13585,13370|13585,13497|13625,18348|13697,19089|13715,4964|13721,18819|13724,18299|13730,18372|13758,18999|13808,18927|13826,18386|13937,19204|13996,5065|14135,9078|14135,13550|14135,13677|14157,19210|14192,4855|14221,19209|14234,4927|14245,4964|14259,19817|14272,20123|14276,20763|14485,4848|14497,36667|14497,38673|14497,253939|14497,346631|14497,405868|14497,418898|14497,444248|14507,21684|14575,4816|14577,4855|14692,8900|14692,13372|14692,13499|14779,19090|14852,9061|14852,13699|14852,13826|14899,18798|14904,9061|14904,13699|14904,13826|15039,4929|15080,19209|15133,10343|15133,15213|15133,15340|15140,4964|15263,19823|15315,19209|15322,9008|15322,13646|15322,13773|15431,19087|15440,4817|15468,5341|15485,9181|15485,13819|15485,13946|15527,4853|15548,19957|15572,9005|15572,13477|15572,13604|15678,4942|15722,9682|15722,14387|15722,14514|15789,10485|15789,15354|15789,15481|15796,4816|15838,18990|15859,26977|15869,7228|15874,3337|15877,7228|15900,3337|15907,7072|15913,3337|15916,3321|15927,3321|15929,5096|15933,7072|15945,5096|15981,3167|15982,1205|15997,966|16008,3167|16036,966|16064,3167|16069,3167|16084,1205|16731,780|16784,1692|16788,2706
grown 14497,4159|14497,64036|14497,76693|14497,299507|14497,486313
growth 14497,353246|15859,26594|15909,3104|15931,3104|16800,5092|16821,1921
grumman 16560,1448|16563,1221|16565,1221|16587,1448|16606,1221|16609,1221
grv 11194,5430|15607,6906
grvl 11194,1170|11194,1258|15607,1749|15607,1851
gs 15953,12851
gship 16790,2011|16790,2084|16790,2234|16790,3185
gss 16843,743|16843,827|16843,1670|16849,1613
gstu 11724,217184|11724,217200|12501,228523|12501,228539
gt_op 7954,21120|7977,19655|8022,19236|8089,19548|8149,19661|8223,19236|8250,19656|8523,21194|9232,19616|9309,19170|9371,21105|9442,19656|9558,19236|9764,19238|9797,19157|9952,70002|9952,73436|10138,19109|10618,82145|10618,85977|10747,19656|11664,19617|11937,81961|11937,85793|12072,19236|12116,19615|12197,19550|12570,19167|12851,19509|13210,19236|14129,19157|14279,19236|14348,19615|14639,19507|14688,19238|14730,70147|14730,73581|15042,19167|15166,19236|15193,19661|15760,19661|15772,21043
gtemp 16116,294|16116,382|16116,395|16116,414|16116,522
gtest 7959,9764|7976,10880|7997,12452|8006,11445|8008,9835|8012,9553|8023,10171|8043,11857|8044,12321|8081,10702|8098,11595|8099,9376|8103,11579|8108,12241|8114,12592|8117,11932|8121,11609|8122,11262|8125,12145|8147,10834|8152,10292|8154,11088|8185,10476|8188,9699|8206,9209|8213,12707|8233,10596|8234,11296|8254,10668|8258,11695|8270,11457|8280,10699|8281,10169|8292,10804|8296,12309|8310,9430|8321,11210|8327,10618|8332,12023|8334,14188|8335,11645|8352,11580|8358,10025|8361,13538|8377,11139|8378,10994|8381,10999|8392,10653|8394,12581|8399,12416|8406,10542|8419,10757|8420,9498|8429,12745|8430,12550|8443,12428|8451,10837|8452,10868|8468,11050|8469,9549|8475,13601|8485,10474|8487,12239|8500,9381|8537,9384|8538,12836|8539,2405|8542,9173|8546,11581|8547,10504|8552,11915|8559,11737|8578,12790|8626,12075|8629,11202|8656,11951|8671,10690|8674,12468|8678,11416|8679,13601|8687,10542|8712,10551|8715,10979|8716,10780|8728,11696|8729,13201|8739,9443|8743,9680|8754,10934|8759,11338|8809,10222|8815,11835|8819,11518|8824,12843|8847,13380|8855,13521|8857,10015|8858,10366|8862,9498|8873,11390|8881,11626|8891,10833|8896,10515|8898,11417|8900,10703|8902,9069|8905,11582|8909,10971|8911,11127|8915,11457|8943,11750|8944,10375|8946,11519|8947,12656|8957,10193|8974,10339|8976,12509|8982,11254|8995,10467|9015,11857|9034,13521|9067,12563|9104,12814|9114,12004|9121,11379|9127,9410|9129,11389|9132,11833|9134,12340|9145,9197|9154,11512|9158,9285|9168,9680|9183,12035|9189,11522|9190,11611|9191,13589|9201,9570|9226,9475|9234,9780|9239,11879|9252,11540|9253,10680|9255,9210|9262,14055|9265,9920|9273,13589|9278,11091|9281,11407|9297,10987|9302,9388|9313,12646|9323,10513|9327,12954|9328,9859|9352,12488|9363,10988|9403,9542|9405,12420|9411,9566|9433,14188|9435,9319|9447,10958|9450,9556|9459,11106|9475,12072|9489,9445|9505,12134|9514,9572|9536,13446|9540,12719|9563,8923|9564,11169|9571,11646|9582,11023|9585,10849|9590,10791|9596,10067|9599,12244|9604,9888|9610,10974|9626,10869|9628,13271|9631,9743|9639,11575|9648,11032|9652,11609|9695,13150|9706,12428|9711,11609|9715,10543|9719,11847|9722,11305|9726,11715|9731,10507|9763,13495|9781,9764|9805,11879|9822,11643|9827,10957|9835,10465|9855,10231|9870,11517|9879,10739|9883,10385|9884,10790|9885,12072|9886,11958|9891,11499|9893,12035|9897,1715|9897,2713|9898,11054|9900,10598|9902,9359|9904,9725|9915,12824|9917,12177|9927,9669|9930,10662|9931,12459|9954,11710|9969,9451|10012,11022|10014,11951|10021,12080|10023,12352|10027,10831|10049,9158|10055,9494|10067,12047|10109,10652|10136,10886|10140,9826|10145,11840|10158,11154|10161,10775|10193,11882|10195,11600|10199,11339|10221,10564|10224,11024|10237,10171|10241,11427|10253,11137|10258,13425|10266,11939|10273,9207|10276,11584|10279,9384|10281,9387|10282,11980|10289,11971|10295,9743|10297,10339|10307,12016|10336,11013|10358,10119|10365,10617|10378,12239|10381,11121|10382,11303|10391,10700|10397,10652|10404,11958|10405,10474|10407,11746|10414,13354|10421,10673|10424,10617|10430,12141|10435,10988|10438,9208|10454,11953|10461,9671|10466,11519|10494,13270|10499,9557|10507,10220|10513,10913|10516,11646|10521,2120|10526,10109|10549,13770|10556,10249|10557,11390|10559,14403|10562,11464|10574,11775|10577,9571|10626,10994|10642,11540|10659,12156|10674,10169|10686,9962|10712,11152|10732,9483|10737,9872|10742,12521|10752,12828|10758,11840|10770,9505|10791,13589|10798,11120|10816,11390|10824,11794|10828,9207|10829,13538|10836,11653|10851,9633|10874,9209|10892,11527|10903,11740|10909,9161|10914,10906|10915,9963|10921,11032|10930,10018|10941,11652|10943,11382|10951,11880|10954,12156|10961,11521|10964,10659|10966,11552|10988,12072|10995,10971|11000,12277|11016,12071|11018,9387|11019,11087|11030,11539|11035,9451|11043,11745|11066,13628|11069,12859|11071,10777|11079,10397|11084,10172|11091,10054|11111,10564|11124,10711|11135,10686|11143,11670|11172,12070|11174,12377|11178,10054|11183,13627|11206,9744|11218,11946|11221,11717|11231,10551|11233,10367|11240,10755|11241,11740|11249,13655|11257,11470|11261,13271|11264,10653|11267,11763|11283,11137|11286,13673|11301,11295|11312,10854|11353,11787|11367,9883|11369,9384|11370,10519|11393,13158|11400,12072|11401,10653|11406,12718|11409,9476|11421,13041|11422,11505|11433,11513|11436,14055|11440,11262|11457,13424|11458,10509|11462,11126|11477,11338|11496,9731|11505,10465|11509,13769|11510,11027|11511,11255|11514,11316|11519,10879|11525,11854|11559,10903|11590,11827|11593,10831|11601,2357|11610,12830|11617,11809|11629,12251|11638,11127|11645,11416|11646,9408|11656,14054|11658,10092|11669,11762|11694,13672|11703,12284|11705,11783|11707,13246|11708,11138|11736,11390|11743,10832|11762,13501|11771,14188|11778,11120|11805,13538|11806,9188|11815,9188|11819,10929|11830,10055|11859,10618|11890,11127|11896,11958|11916,10424|11926,11459|11965,10608|11967,13593|11982,12950|11985,12586|12024,10118|12029,10947|12035,10737|12049,13769|12053,10646|12065,11077|12080,11127|12086,10577|12095,10925|12096,10669|12103,12393|12121,11303|12131,10169|12132,11074|12143,11436|12164,10618|12169,12073|12181,12844|12192,10750|12200,11740|12209,10841|12216,11315|12221,11472|12222,11217|12227,13886|12237,11030|12241,12421|12242,11953|12296,10876|12305,13067|12310,12107|12313,12113|12314,9319|12319,11026|12340,9149|12342,12277|12344,11654|12345,11074|12364,10006|12388,10851|12392,13768|12404,11896|12407,11132|12408,13521|12417,11089|12448,14055|12458,9378|12468,13163|12470,9876|12480,10960|12487,11601|12493,9464|12505,10898|12511,9856|12521,11870|12524,13069|12525,13050|12526,10662|12539,11879|12543,11071|12547,10868|12549,11837|12550,12757|12558,10414|12561,9189|12605,11070|12639,11653|12645,12665|12665,9553|12670,12412|12673,10341|12681,11556|12683,9735|12687,10725|12689,10695|12694,10495|12710,11089|12730,10314|12736,10805|12737,11755|12748,11017|12750,10947|12754,12340|12784,11642|12786,10645|12818,13068|12827,10923|12829,11943|12831,11432|12843,10475|12844,13601|12846,9680|12847,13503|12854,10947|12856,11251|12875,2973|12875,3975|12890,10854|12908,9570|12913,11685|12937,10723|12938,11074|12954,11502|12955,10909|12960,10749|12968,10885|12987,10142|12991,10424|12997,10837|13001,12443|13002,10583|13006,13763|13011,10518|13020,11635|13021,12412|13035,9363|13045,11671|13049,12223|13054,10652|13070,13449|13075,11775|13113,11938|13147,11051|13173,10889|13180,11938|13184,9882|13195,10676|13204,11436|13222,15680|13238,11367|13244,12421|13269,9340|13276,13050|13277,10899|13282,10590|13291,11814|13292,10669|13296,12016|13310,11081|13316,10165|13318,11812|13321,11970|13322,12790|13331,10017|13332,12934|13360,11682|13366,10913|13373,10668|13378,11100|13382,12028|13386,11582|13392,13201|13407,10673|13415,10724|13442,14404|13447,10875|13465,10653|13467,13340|13486,11938|13495,9503|13499,14588|13502,11787|13506,13601|13508,11202|13525,13096|13527,12364|13528,12458|13535,9962|13549,11953|13556,11032|13557,10905|13564,11071|13574,10662|13586,11273|13589,11440|13604,11786|13606,9323|13611,9492|13614,11471|13618,12836|13620,11470|13659,10644|13660,12853|13664,10551|13667,10669|13676,10869|13680,11794|13695,9874|13707,12836|13725,10667|13731,12550|13737,11608|13744,11840|13748,12790|13756,12240|13760,11682|13768,11772|13786,11369|13801,11787|13807,12141|13813,9136|13827,11938|13838,12016|13840,10051|13842,13725|13851,10934|13852,10925|13856,12422|13859,10946|13863,12832|13867,11757|13870,10651|13881,12035|13890,12036|13895,11246|13901,11917|13906,10837|13914,11407|13962,9149|13968,10923|13985,10832|13995,10673|14017,10291|14018,9136|14051,13076|14054,12923|14078,12559|14091,9897|14095,13469|14104,11558|14140,12660|14142,10749|14164,12819|14166,10337|14174,9174|14189,12709|14191,11117|14194,10674|14198,12790|14201,13495|14211,13935|14212,11938|14216,11390|14223,10652|14225,11023|14229,11460|14236,12363|14249,10465|14260,10424|14263,12034|14280,10791|14283,10889|14298,13719|14304,11717|14327,13654|14335,11615|14337,11706|14358,12206|14388,11071|14403,11937|14409,12924|14418,13181|14423,12560|14427,10934|14434,11623|14440,11390|14447,9160|14450,12819|14452,10969|14463,13522|14468,11316|14471,12660|14499,9764|14500,11540|14503,11682|14523,10577|14539,10977|14540,10474|14551,10919|14556,12116|14566,13354|14570,11898|14573,10456|14582,11113|14589,10967|14594,11272|14599,12164|14617,10478|14655,12284|14662,12156|14684,10577|14702,1111|14709,9633|14721,11089|14722,9496|14729,11435|14732,11045|14763,10971|14784,12954|14797,11462|14798,10968|14820,11464|14841,10413|14844,10735|14856,10673|14860,10998|14869,12656|14891,10779|14897,12158|14901,9995|14921,10750|14929,11655|14940,11659|14945,11899|14962,12053|14976,12026|14986,11027|15010,9137|15012,10030|15016,11072|15028,10577|15030,9549|15031,10543|15034,9817|15050,10249|15063,9553|15069,12164|15081,11122|15082,9337|15096,10980|15102,12228|15108,10712|15126,11072|15129,12405|15144,9498|15164,9580|15171,10868|15172,11292|15174,11635|15183,10582|15245,12354|15248,10659|15254,12043|15255,1111|15279,11359|15288,10723|15297,10566|15323,14635|15325,10946|15329,11613|15334,10368|15338,11673|15339,13674|15340,9149|15364,12194|15375,12177|15382,11538|15397,9390|15408,13601|15417,11575|15420,11479|15426,10823|15444,12286|15449,10650|15450,11883|15454,13935|15473,11591|15483,9704|15484,13627|15498,9207|15504,12177|15562,11900|15564,11610|15567,10887|15588,12860|15595,10544|15613,10652|15616,11427|15619,9173|15629,11088|15631,10723|15649,11495|15653,12074|15660,13192|15675,10914|15691,10782|15716,10673|15718,10453|15739,10222|15756,11602|15765,11338|15766,12497|15782,12592|15784,11682|15785,11672|15794,10957|15795,11937|15815,10750|15817,11652|15819,11478|15822,11242|15823,11521|15833,11651
gtl 11194,2142|15607,2933
gtx580 15862,10264
gtznf1x4khc 12501,15898
gu 11724,47153|12501,22115|16866,938|16879,938
guan 15953,24108
guanajuato 16112,1373
guangdong 15949,12546
guangqiang 16495,31502|16495,32147
